"","PassengerId","Pclass","Sex","Age","Embarked"
"1",1,3,"male",22,"S"
"2",2,1,"female",38,"C"
"3",3,3,"female",26,"S"
"4",4,1,"female",35,"S"
"5",5,3,"male",35,"S"
"6",6,3,"male",26,"Q"
"7",7,1,"male",54,"S"
"8",8,3,"male",2,"S"
"9",9,3,"female",27,"S"
"10",10,2,"female",14,"C"
"11",11,3,"female",4,"S"
"12",12,1,"female",58,"S"
"13",13,3,"male",20,"S"
"14",14,3,"male",39,"S"
"15",15,3,"female",14,"S"
"16",16,2,"female",55,"S"
"17",17,3,"male",2,"Q"
"18",18,2,"male",19,"S"
"19",19,3,"female",31,"S"
"20",20,3,"female",15,"C"
"21",21,2,"male",35,"S"
"22",22,2,"male",34,"S"
"23",23,3,"female",15,"Q"
"24",24,1,"male",28,"S"
"25",25,3,"female",8,"S"
"26",26,3,"female",38,"S"
"27",27,3,"male",20,"C"
"28",28,1,"male",19,"S"
"29",29,3,"female",17,"Q"
"30",30,3,"male",19,"S"
"31",31,1,"male",40,"C"
"32",32,1,"female",49,"C"
"33",33,3,"female",17,"Q"
"34",34,2,"male",66,"S"
"35",35,1,"male",28,"C"
"36",36,1,"male",42,"S"
"37",37,3,"male",21,"C"
"38",38,3,"male",21,"S"
"39",39,3,"female",18,"S"
"40",40,3,"female",14,"C"
"41",41,3,"female",40,"S"
"42",42,2,"female",27,"S"
"43",43,3,"male",21,"C"
"44",44,2,"female",3,"C"
"45",45,3,"female",19,"Q"
"46",46,3,"male",19,"S"
"47",47,3,"male",26,"Q"
"48",48,3,"female",17,"Q"
"49",49,3,"male",21,"C"
"50",50,3,"female",18,"S"
"51",51,3,"male",7,"S"
"52",52,3,"male",21,"S"
"53",53,1,"female",49,"C"
"54",54,2,"female",29,"S"
"55",55,1,"male",65,"C"
"56",56,1,"male",45,"S"
"57",57,2,"female",21,"S"
"58",58,3,"male",28.5,"C"
"59",59,2,"female",5,"S"
"60",60,3,"male",11,"S"
"61",61,3,"male",22,"C"
"62",63,1,"male",45,"S"
"63",64,3,"male",4,"S"
"64",65,1,"male",45,"C"
"65",66,3,"male",19,"C"
"66",67,2,"female",29,"S"
"67",68,3,"male",19,"S"
"68",69,3,"female",17,"S"
"69",70,3,"male",26,"S"
"70",71,2,"male",32,"S"
"71",72,3,"female",16,"S"
"72",73,2,"male",21,"S"
"73",74,3,"male",26,"C"
"74",75,3,"male",32,"S"
"75",76,3,"male",25,"S"
"76",77,3,"male",19,"S"
"77",78,3,"male",19,"S"
"78",79,2,"male",0.83,"S"
"79",80,3,"female",30,"S"
"80",81,3,"male",22,"S"
"81",82,3,"male",29,"S"
"82",83,3,"female",17,"Q"
"83",84,1,"male",28,"S"
"84",85,2,"female",17,"S"
"85",86,3,"female",33,"S"
"86",87,3,"male",16,"S"
"87",88,3,"male",19,"S"
"88",89,1,"female",23,"S"
"89",90,3,"male",24,"S"
"90",91,3,"male",29,"S"
"91",92,3,"male",20,"S"
"92",93,1,"male",46,"S"
"93",94,3,"male",26,"S"
"94",95,3,"male",59,"S"
"95",96,3,"male",19,"S"
"96",97,1,"male",71,"C"
"97",98,1,"male",23,"C"
"98",99,2,"female",34,"S"
"99",100,2,"male",34,"S"
"100",101,3,"female",28,"S"
"101",102,3,"male",19,"S"
"102",103,1,"male",21,"S"
"103",104,3,"male",33,"S"
"104",105,3,"male",37,"S"
"105",106,3,"male",28,"S"
"106",107,3,"female",21,"S"
"107",108,3,"male",19,"S"
"108",109,3,"male",38,"S"
"109",110,3,"female",17,"Q"
"110",111,1,"male",47,"S"
"111",112,3,"female",14.5,"C"
"112",113,3,"male",22,"S"
"113",114,3,"female",20,"S"
"114",115,3,"female",17,"C"
"115",116,3,"male",21,"S"
"116",117,3,"male",70.5,"Q"
"117",118,2,"male",29,"S"
"118",119,1,"male",24,"C"
"119",120,3,"female",2,"S"
"120",121,2,"male",21,"S"
"121",122,3,"male",19,"S"
"122",123,2,"male",32.5,"C"
"123",124,2,"female",32.5,"S"
"124",125,1,"male",54,"S"
"125",126,3,"male",12,"C"
"126",127,3,"male",26,"Q"
"127",128,3,"male",24,"S"
"128",129,3,"female",22,"C"
"129",130,3,"male",45,"S"
"130",131,3,"male",33,"C"
"131",132,3,"male",20,"S"
"132",133,3,"female",47,"S"
"133",134,2,"female",29,"S"
"134",135,2,"male",25,"S"
"135",136,2,"male",23,"C"
"136",137,1,"female",19,"S"
"137",138,1,"male",37,"S"
"138",139,3,"male",16,"S"
"139",140,1,"male",24,"C"
"140",141,3,"female",22,"C"
"141",142,3,"female",22,"S"
"142",143,3,"female",24,"S"
"143",144,3,"male",19,"Q"
"144",145,2,"male",18,"S"
"145",146,2,"male",19,"S"
"146",147,3,"male",27,"S"
"147",148,3,"female",9,"S"
"148",149,2,"male",36.5,"S"
"149",150,2,"male",42,"S"
"150",151,2,"male",51,"S"
"151",152,1,"female",22,"S"
"152",153,3,"male",55.5,"S"
"153",154,3,"male",40.5,"S"
"154",155,3,"male",19,"S"
"155",156,1,"male",51,"C"
"156",157,3,"female",16,"Q"
"157",158,3,"male",30,"S"
"158",159,3,"male",19,"S"
"159",160,3,"male",19,"S"
"160",161,3,"male",44,"S"
"161",162,2,"female",40,"S"
"162",163,3,"male",26,"S"
"163",164,3,"male",17,"S"
"164",165,3,"male",1,"S"
"165",166,3,"male",9,"S"
"166",167,1,"female",33,"S"
"167",168,3,"female",45,"S"
"168",169,1,"male",56,"S"
"169",170,3,"male",28,"S"
"170",171,1,"male",61,"S"
"171",172,3,"male",4,"Q"
"172",173,3,"female",1,"S"
"173",174,3,"male",21,"S"
"174",175,1,"male",56,"C"
"175",176,3,"male",18,"S"
"176",177,3,"male",19,"S"
"177",178,1,"female",50,"C"
"178",179,2,"male",30,"S"
"179",180,3,"male",36,"S"
"180",181,3,"female",16,"S"
"181",182,2,"male",19,"C"
"182",183,3,"male",9,"S"
"183",184,2,"male",1,"S"
"184",185,3,"female",4,"S"
"185",186,1,"male",45,"S"
"186",187,3,"female",17,"Q"
"187",188,1,"male",45,"S"
"188",189,3,"male",40,"Q"
"189",190,3,"male",36,"S"
"190",191,2,"female",32,"S"
"191",192,2,"male",19,"S"
"192",193,3,"female",19,"S"
"193",194,2,"male",3,"S"
"194",195,1,"female",44,"C"
"195",196,1,"female",58,"C"
"196",197,3,"male",30,"Q"
"197",198,3,"male",42,"S"
"198",199,3,"female",17,"Q"
"199",200,2,"female",24,"S"
"200",201,3,"male",28,"S"
"201",202,3,"male",19,"S"
"202",203,3,"male",34,"S"
"203",204,3,"male",45.5,"C"
"204",205,3,"male",18,"S"
"205",206,3,"female",2,"S"
"206",207,3,"male",32,"S"
"207",208,3,"male",26,"C"
"208",209,3,"female",16,"Q"
"209",210,1,"male",40,"C"
"210",211,3,"male",24,"S"
"211",212,2,"female",35,"S"
"212",213,3,"male",22,"S"
"213",214,2,"male",30,"S"
"214",215,3,"male",30,"Q"
"215",216,1,"female",31,"C"
"216",217,3,"female",27,"S"
"217",218,2,"male",42,"S"
"218",219,1,"female",32,"C"
"219",220,2,"male",30,"S"
"220",221,3,"male",16,"S"
"221",222,2,"male",27,"S"
"222",223,3,"male",51,"S"
"223",224,3,"male",19,"S"
"224",225,1,"male",38,"S"
"225",226,3,"male",22,"S"
"226",227,2,"male",19,"S"
"227",228,3,"male",20.5,"S"
"228",229,2,"male",18,"S"
"229",230,3,"female",16,"S"
"230",231,1,"female",35,"S"
"231",232,3,"male",29,"S"
"232",233,2,"male",59,"S"
"233",234,3,"female",5,"S"
"234",235,2,"male",24,"S"
"235",236,3,"female",16,"S"
"236",237,2,"male",44,"S"
"237",238,2,"female",8,"S"
"238",239,2,"male",19,"S"
"239",240,2,"male",33,"S"
"240",241,3,"female",29,"C"
"241",242,3,"female",17,"Q"
"242",243,2,"male",29,"S"
"243",244,3,"male",22,"S"
"244",245,3,"male",30,"C"
"245",246,1,"male",44,"Q"
"246",247,3,"female",25,"S"
"247",248,2,"female",24,"S"
"248",249,1,"male",37,"S"
"249",250,2,"male",54,"S"
"250",251,3,"male",19,"S"
"251",252,3,"female",29,"S"
"252",253,1,"male",62,"S"
"253",254,3,"male",30,"S"
"254",255,3,"female",41,"S"
"255",256,3,"female",29,"C"
"256",257,1,"female",38,"C"
"257",258,1,"female",30,"S"
"258",259,1,"female",35,"C"
"259",260,2,"female",50,"S"
"260",261,3,"male",30,"Q"
"261",262,3,"male",3,"S"
"262",263,1,"male",52,"S"
"263",264,1,"male",40,"S"
"264",265,3,"female",17,"Q"
"265",266,2,"male",36,"S"
"266",267,3,"male",16,"S"
"267",268,3,"male",25,"S"
"268",269,1,"female",58,"S"
"269",270,1,"female",35,"S"
"270",271,1,"male",44,"S"
"271",272,3,"male",25,"S"
"272",273,2,"female",41,"S"
"273",274,1,"male",37,"C"
"274",275,3,"female",17,"Q"
"275",276,1,"female",63,"S"
"276",277,3,"female",45,"S"
"277",278,2,"male",57,"S"
"278",279,3,"male",7,"Q"
"279",280,3,"female",35,"S"
"280",281,3,"male",65,"Q"
"281",282,3,"male",28,"S"
"282",283,3,"male",16,"S"
"283",284,3,"male",19,"S"
"284",285,1,"male",57,"S"
"285",286,3,"male",33,"C"
"286",287,3,"male",30,"S"
"287",288,3,"male",22,"S"
"288",289,2,"male",42,"S"
"289",290,3,"female",22,"Q"
"290",291,1,"female",26,"S"
"291",292,1,"female",19,"C"
"292",293,2,"male",36,"C"
"293",294,3,"female",24,"S"
"294",295,3,"male",24,"S"
"295",296,1,"male",40,"C"
"296",297,3,"male",23.5,"C"
"297",298,1,"female",2,"S"
"298",299,1,"male",44,"S"
"299",300,1,"female",50,"C"
"300",301,3,"female",5,"Q"
"301",302,3,"male",23.5,"Q"
"302",303,3,"male",19,"S"
"303",304,2,"female",17,"Q"
"304",305,3,"male",21,"S"
"305",306,1,"male",0.92,"S"
"306",307,1,"female",30,"C"
"307",308,1,"female",17,"C"
"308",309,2,"male",30,"C"
"309",310,1,"female",30,"C"
"310",311,1,"female",24,"C"
"311",312,1,"female",18,"C"
"312",313,2,"female",26,"S"
"313",314,3,"male",28,"S"
"314",315,2,"male",43,"S"
"315",316,3,"female",26,"S"
"316",317,2,"female",24,"S"
"317",318,2,"male",54,"S"
"318",319,1,"female",31,"S"
"319",320,1,"female",40,"C"
"320",321,3,"male",22,"S"
"321",322,3,"male",27,"S"
"322",323,2,"female",30,"Q"
"323",324,2,"female",22,"S"
"324",325,3,"male",21,"S"
"325",326,1,"female",36,"C"
"326",327,3,"male",61,"S"
"327",328,2,"female",36,"S"
"328",329,3,"female",31,"S"
"329",330,1,"female",16,"C"
"330",331,3,"female",5,"Q"
"331",332,1,"male",45.5,"S"
"332",333,1,"male",38,"S"
"333",334,3,"male",16,"S"
"334",335,1,"female",33,"S"
"335",336,3,"male",21,"S"
"336",337,1,"male",29,"S"
"337",338,1,"female",41,"C"
"338",339,3,"male",45,"S"
"339",340,1,"male",45,"S"
"340",341,2,"male",2,"S"
"341",342,1,"female",24,"S"
"342",343,2,"male",28,"S"
"343",344,2,"male",25,"S"
"344",345,2,"male",36,"S"
"345",346,2,"female",24,"S"
"346",347,2,"female",40,"S"
"347",348,3,"female",19,"S"
"348",349,3,"male",3,"S"
"349",350,3,"male",42,"S"
"350",351,3,"male",23,"S"
"351",352,1,"male",45,"S"
"352",353,3,"male",15,"C"
"353",354,3,"male",25,"S"
"354",355,3,"male",25,"C"
"355",356,3,"male",28,"S"
"356",357,1,"female",22,"S"
"357",358,2,"female",38,"S"
"358",359,3,"female",5,"Q"
"359",360,3,"female",5,"Q"
"360",361,3,"male",40,"S"
"361",362,2,"male",29,"C"
"362",363,3,"female",45,"C"
"363",364,3,"male",35,"S"
"364",365,3,"male",23.5,"Q"
"365",366,3,"male",30,"S"
"366",367,1,"female",60,"C"
"367",368,3,"female",22,"C"
"368",369,3,"female",5,"Q"
"369",370,1,"female",24,"C"
"370",371,1,"male",25,"C"
"371",372,3,"male",18,"S"
"372",373,3,"male",19,"S"
"373",374,1,"male",22,"C"
"374",375,3,"female",3,"S"
"375",376,1,"female",38,"C"
"376",377,3,"female",22,"S"
"377",378,1,"male",27,"C"
"378",379,3,"male",20,"C"
"379",380,3,"male",19,"S"
"380",381,1,"female",42,"C"
"381",382,3,"female",1,"C"
"382",383,3,"male",32,"S"
"383",384,1,"female",35,"S"
"384",385,3,"male",29,"S"
"385",386,2,"male",18,"S"
"386",387,3,"male",1,"S"
"387",388,2,"female",36,"S"
"388",389,3,"male",23.5,"Q"
"389",390,2,"female",17,"C"
"390",391,1,"male",36,"S"
"391",392,3,"male",21,"S"
"392",393,3,"male",28,"S"
"393",394,1,"female",23,"C"
"394",395,3,"female",24,"S"
"395",396,3,"male",22,"S"
"396",397,3,"female",31,"S"
"397",398,2,"male",46,"S"
"398",399,2,"male",23,"S"
"399",400,2,"female",28,"S"
"400",401,3,"male",39,"S"
"401",402,3,"male",26,"S"
"402",403,3,"female",21,"S"
"403",404,3,"male",28,"S"
"404",405,3,"female",20,"S"
"405",406,2,"male",34,"S"
"406",407,3,"male",51,"S"
"407",408,2,"male",3,"S"
"408",409,3,"male",21,"S"
"409",410,3,"female",21,"S"
"410",411,3,"male",29,"S"
"411",412,3,"male",20,"Q"
"412",413,1,"female",33,"Q"
"413",414,2,"male",57,"S"
"414",415,3,"male",44,"S"
"415",416,3,"female",21,"S"
"416",417,2,"female",34,"S"
"417",418,2,"female",18,"S"
"418",419,2,"male",30,"S"
"419",420,3,"female",10,"S"
"420",421,3,"male",29,"C"
"421",422,3,"male",21,"Q"
"422",423,3,"male",29,"S"
"423",424,3,"female",28,"S"
"424",425,3,"male",18,"S"
"425",426,3,"male",29,"S"
"426",427,2,"female",28,"S"
"427",428,2,"female",19,"S"
"428",429,3,"male",20,"Q"
"429",430,3,"male",32,"S"
"430",431,1,"male",28,"S"
"431",432,3,"female",21,"S"
"432",433,2,"female",42,"S"
"433",434,3,"male",17,"S"
"434",435,1,"male",50,"S"
"435",436,1,"female",14,"S"
"436",437,3,"female",21,"S"
"437",438,2,"female",24,"S"
"438",439,1,"male",64,"S"
"439",440,2,"male",31,"S"
"440",441,2,"female",45,"S"
"441",442,3,"male",20,"S"
"442",443,3,"male",25,"S"
"443",444,2,"female",28,"S"
"444",445,3,"male",29,"S"
"445",446,1,"male",4,"S"
"446",447,2,"female",13,"S"
"447",448,1,"male",34,"S"
"448",449,3,"female",5,"C"
"449",450,1,"male",52,"S"
"450",451,2,"male",36,"S"
"451",452,3,"male",29,"S"
"452",453,1,"male",30,"C"
"453",454,1,"male",49,"C"
"454",455,3,"male",29,"S"
"455",456,3,"male",29,"C"
"456",457,1,"male",65,"S"
"457",458,1,"female",33,"S"
"458",459,2,"female",50,"S"
"459",460,3,"male",20,"Q"
"460",461,1,"male",48,"S"
"461",462,3,"male",34,"S"
"462",463,1,"male",47,"S"
"463",464,2,"male",48,"S"
"464",465,3,"male",29,"S"
"465",466,3,"male",38,"S"
"466",467,2,"male",57,"S"
"467",468,1,"male",56,"S"
"468",469,3,"male",20,"Q"
"469",470,3,"female",0.75,"C"
"470",471,3,"male",29,"S"
"471",472,3,"male",38,"S"
